[LEVEL]
01-지하 1층(FL-7500)
607.119445800781 216.436141967773 -24.6062984466553
572.25927734375 296.684539794922 -24.6062984466553
0 0 1
607.119445800781 216.436141967773 -24.6062984466553
611.056457519531 216.436141967773 -24.6062984466553
611.056457519531 292.223541259766 -24.6062984466553
0 0 1
583.59423828125 293.365020751953 -24.6062984466553
607.119445800781 216.436141967773 -24.6062984466553
601.891479492188 292.223541259766 -24.6062984466553
0 0 1
562.841735839844 190.282943725586 -24.6062984466553
607.119445800781 216.354110717773 -24.6062984466553
607.119445800781 216.436141967773 -24.6062984466553
0 0 1
607.119445800781 216.436141967773 -24.6062984466553
611.056457519531 292.223541259766 -24.6062984466553
601.891479492188 292.223541259766 -24.6062984466553
0 0 1
607.119445800781 216.354110717773 -24.6062984466553
562.841735839844 190.282943725586 -24.6062984466553
574.545471191406 185.858749389648 -24.6062984466553
0 0 1
512.968811035156 269.913818359375 -24.6062984466553
561.186218261719 189.859481811523 -24.6062984466553
562.841735839844 190.282943725586 -24.6062984466553
0 0 1
512.968811035156 269.913818359375 -24.6062984466553
559.596984863281 189.452972412109 -24.6062984466553
561.186218261719 189.859481811523 -24.6062984466553
0 0 1
528.889770507813 189.155456542969 -24.6062984466553
547.276916503906 186.301620483398 -24.6062984466553
559.596984863281 189.452972412109 -24.6062984466553
0 0 1
266.549896240234 166.633865356445 -24.6062984466553
264.581390380859 166.174545288086 -24.6062984466553
266.549896240234 166.174545288086 -24.6062984466553
0 0 1
266.549896240234 166.633865356445 -24.6062984466553
279.772552490234 231.463256835938 -24.6062984466553
264.581390380859 166.174545288086 -24.6062984466553
0 0 1
389.116241455078 186.744537353516 -24.6062984466553
371.829498291016 251.869201660156 -24.6062984466553
297.340118408203 166.633865356445 -24.6062984466553
0 0 1
279.772552490234 231.463256835938 -24.6062984466553
266.549896240234 166.633865356445 -24.6062984466553
297.340118408203 166.633865356445 -24.6062984466553
0 0 1
177.803176879883 166.174545288086 -24.6062984466553
205.362228393555 166.174545288086 -24.6062984466553
171.897659301758 231.463256835938 -24.6062984466553
0 0 1
207.658813476563 166.174545288086 -24.6062984466553
171.897659301758 231.463256835938 -24.6062984466553
205.362228393555 166.174545288086 -24.6062984466553
0 0 1
237.186370849609 166.174545288086 -24.6062984466553
264.581390380859 166.174545288086 -24.6062984466553
279.772552490234 231.463256835938 -24.6062984466553
0 0 1
279.772552490234 231.463256835938 -24.6062984466553
234.889785766602 166.174545288086 -24.6062984466553
237.186370849609 166.174545288086 -24.6062984466553
0 0 1
234.889785766602 166.174545288086 -24.6062984466553
171.897659301758 231.463256835938 -24.6062984466553
207.658813476563 166.174545288086 -24.6062984466553
0 0 1
171.897659301758 231.463256835938 -24.6062984466553
175.834671020508 166.174545288086 -24.6062984466553
177.803176879883 166.174545288086 -24.6062984466553
0 0 1
171.897659301758 231.463256835938 -24.6062984466553
171.897659301758 166.174545288086 -24.6062984466553
175.834671020508 166.174545288086 -24.6062984466553
0 0 1
478.674530029297 189.082183837891 -24.6062984466553
478.674530029297 186.318023681641 -24.6062984466553
487.845581054688 186.318023681641 -24.6062984466553
0 0 1
478.674530029297 189.082183837891 -24.6062984466553
487.845581054688 186.318023681641 -24.6062984466553
493.329772949219 188.584594726563 -24.6062984466553
0 0 1
607.119445800781 186.744537353516 -24.6062984466553
607.119445800781 188.877075195313 -24.6062984466553
574.545471191406 185.858749389648 -24.6062984466553
0 0 1
501.241088867188 186.301620483398 -24.6062984466553
501.148284912109 266.468933105469 -24.6062984466553
493.329772949219 188.584594726563 -24.6062984466553
0 0 1
493.329772949219 188.584594726563 -24.6062984466553
487.845581054688 186.318023681641 -24.6062984466553
493.073516845703 185.84423828125 -24.6062984466553
0 0 1
493.329772949219 188.584594726563 -24.6062984466553
501.148284912109 266.468933105469 -24.6062984466553
478.674530029297 189.082183837891 -24.6062984466553
0 0 1
574.545471191406 185.858749389648 -24.6062984466553
607.119445800781 188.877075195313 -24.6062984466553
607.119445800781 216.354110717773 -24.6062984466553
0 0 1
501.148284912109 266.468933105469 -24.6062984466553
501.241088867188 186.301620483398 -24.6062984466553
519.192932128906 186.301620483398 -24.6062984466553
0 0 1
478.674530029297 189.082183837891 -24.6062984466553
449.31103515625 189.567123413086 -24.6062984466553
457.789337158203 185.760284423828 -24.6062984466553
0 0 1
449.31103515625 185.760284423828 -24.6062984466553
457.789337158203 185.760284423828 -24.6062984466553
449.31103515625 189.567123413086 -24.6062984466553
0 0 1
430.118103027344 186.744537353516 -24.6062984466553
394.356964111328 251.869201660156 -24.6062984466553
389.116241455078 186.744537353516 -24.6062984466553
0 0 1
171.897659301758 166.174545288086 -25.5905513763428
171.897659301758 166.174545288086 -24.6062984466553
171.897659301758 231.463256835938 -24.6062984466553
-1 1.74129387625867E-15 0
171.897659301758 231.463256835938 -24.6062984466553
171.897659301758 231.463256835938 -25.5905513763428
171.897659301758 166.174545288086 -25.5905513763428
-1 1.74129387625867E-15 0
171.897659301758 231.463256835938 -25.5905513763428
171.897659301758 231.463256835938 -24.6062984466553
279.772552490234 231.463256835938 -24.6062984466553
3.16163005117144E-15 1 0
279.772552490234 231.463256835938 -24.6062984466553
279.772552490234 231.463256835938 -25.5905513763428
171.897659301758 231.463256835938 -25.5905513763428
3.16163005117144E-15 1 0
279.772552490234 231.463256835938 -25.5905513763428
279.772552490234 231.463256835938 -24.6062984466553
371.829498291016 251.869201660156 -24.6062984466553
-0.216413561724351 0.976301782391992 0
371.829498291016 251.869201660156 -24.6062984466553
371.829498291016 251.869201660156 -25.5905513763428
279.772552490234 231.463256835938 -25.5905513763428
-0.216413561724351 0.976301782391992 0
371.829498291016 251.869201660156 -25.5905513763428
371.829498291016 251.869201660156 -24.6062984466553
394.356964111328 251.869201660156 -24.6062984466553
3.78494009967138E-15 1 0
394.356964111328 251.869201660156 -24.6062984466553
394.356964111328 251.869201660156 -25.5905513763428
371.829498291016 251.869201660156 -25.5905513763428
3.78494009967138E-15 1 0
394.356964111328 251.869201660156 -25.5905513763428
394.356964111328 251.869201660156 -24.6062984466553
394.356964111328 266.468933105469 -24.6062984466553
-1 0 0
394.356964111328 266.468933105469 -24.6062984466553
394.356964111328 266.468933105469 -25.5905513763428
394.356964111328 251.869201660156 -25.5905513763428
-1 0 0
394.356964111328 266.468933105469 -25.5905513763428
394.356964111328 266.468933105469 -24.6062984466553
501.148284912109 266.468933105469 -24.6062984466553
3.19370950576488E-15 1 0
501.148284912109 266.468933105469 -24.6062984466553
501.148284912109 266.468933105469 -25.5905513763428
394.356964111328 266.468933105469 -25.5905513763428
3.19370950576488E-15 1 0
501.148284912109 266.468933105469 -25.5905513763428
501.148284912109 266.468933105469 -24.6062984466553
501.148284912109 269.913818359375 -24.6062984466553
-1 0 0
501.148284912109 269.913818359375 -24.6062984466553
501.148284912109 269.913818359375 -25.5905513763428
501.148284912109 266.468933105469 -25.5905513763428
-1 0 0
501.148284912109 269.913818359375 -25.5905513763428
501.148284912109 269.913818359375 -24.6062984466553
512.968811035156 269.913818359375 -24.6062984466553
4.80888785197345E-15 1 0
512.968811035156 269.913818359375 -24.6062984466553
512.968811035156 269.913818359375 -25.5905513763428
501.148284912109 269.913818359375 -25.5905513763428
4.80888785197345E-15 1 0
512.968811035156 269.913818359375 -25.5905513763428
512.968811035156 269.913818359375 -24.6062984466553
525.702758789063 313.395721435547 -24.6062984466553
-0.959692320737385 0.281052752197328 0
525.702758789063 313.395721435547 -24.6062984466553
525.702758789063 313.395721435547 -25.5905513763428
512.968811035156 269.913818359375 -25.5905513763428
-0.959692320737385 0.281052752197328 0
525.702758789063 313.395721435547 -25.5905513763428
525.702758789063 313.395721435547 -24.6062984466553
551.363830566406 305.880676269531 -24.6062984466553
0.281052751162887 0.959692321040328 0
551.363830566406 305.880676269531 -24.6062984466553
551.363830566406 305.880676269531 -25.5905513763428
525.702758789063 313.395721435547 -25.5905513763428
0.281052751162887 0.959692321040328 0
551.363830566406 305.880676269531 -25.5905513763428
551.363830566406 305.880676269531 -24.6062984466553
554.314514160156 315.956207275391 -24.6062984466553
-0.959692320737383 0.281052752197336 0
554.314514160156 315.956207275391 -24.6062984466553
554.314514160156 315.956207275391 -25.5905513763428
551.363830566406 305.880676269531 -25.5905513763428
-0.959692320737383 0.281052752197336 0
554.314514160156 315.956207275391 -25.5905513763428
554.314514160156 315.956207275391 -24.6062984466553
576.039855957031 309.593780517578 -24.6062984466553
0.281052752197327 0.959692320737385 0
576.039855957031 309.593780517578 -24.6062984466553
576.039855957031 309.593780517578 -25.5905513763428
554.314514160156 315.956207275391 -25.5905513763428
0.281052752197327 0.959692320737385 0
604.534606933594 301.248870849609 -25.5905513763428
604.534606933594 301.248870849609 -24.6062984466553
601.891479492188 292.223541259766 -24.6062984466553
0.959692320737383 -0.281052752197334 0
601.891479492188 292.223541259766 -24.6062984466553
601.891479492188 292.223541259766 -25.5905513763428
604.534606933594 301.248870849609 -25.5905513763428
0.959692320737383 -0.281052752197334 0
601.891479492188 292.223541259766 -25.5905513763428
601.891479492188 292.223541259766 -24.6062984466553
611.056457519531 292.223541259766 -24.6062984466553
6.20227574786777E-15 1 0
611.056457519531 292.223541259766 -24.6062984466553
611.056457519531 292.223541259766 -25.5905513763428
601.891479492188 292.223541259766 -25.5905513763428
6.20227574786777E-15 1 0
611.056457519531 292.223541259766 -25.5905513763428
611.056457519531 292.223541259766 -24.6062984466553
611.056457519531 216.436141967773 -24.6062984466553
1 -1.50007567695018E-15 0
611.056457519531 216.436141967773 -24.6062984466553
611.056457519531 216.436141967773 -25.5905513763428
611.056457519531 292.223541259766 -25.5905513763428
1 -1.50007567695018E-15 0
611.056457519531 216.436141967773 -25.5905513763428
611.056457519531 216.436141967773 -24.6062984466553
607.119445800781 216.436141967773 -24.6062984466553
0 -1 0
607.119445800781 216.436141967773 -24.6062984466553
607.119445800781 216.436141967773 -25.5905513763428
611.056457519531 216.436141967773 -25.5905513763428
0 -1 0
607.119445800781 186.744537353516 -25.5905513763428
607.119445800781 216.436141967773 -25.5905513763428
607.119445800781 188.877075195313 -24.6062984466553
1 0 0
607.119445800781 188.877075195313 -24.6062984466553
607.119445800781 216.436141967773 -25.5905513763428
607.119445800781 216.354110717773 -24.6062984466553
1 0 0
607.119445800781 186.744537353516 -25.5905513763428
607.119445800781 188.877075195313 -24.6062984466553
607.119445800781 186.744537353516 -24.6062984466553
1 0 0
607.119445800781 216.436141967773 -24.6062984466553
607.119445800781 216.354110717773 -24.6062984466553
607.119445800781 216.436141967773 -25.5905513763428
1 0 0
607.119445800781 186.744537353516 -25.5905513763428
607.119445800781 186.744537353516 -24.6062984466553
574.545471191406 185.858749389648 -24.6062984466553
0.0271830993457894 -0.999630471279241 0
574.545471191406 185.858749389648 -24.6062984466553
574.545471191406 185.858749389648 -25.5905513763428
607.119445800781 186.744537353516 -25.5905513763428
0.0271830993457894 -0.999630471279241 0
574.545471191406 185.858749389648 -25.5905513763428
574.545471191406 185.858749389648 -24.6062984466553
562.841735839844 190.282943725586 -24.6062984466553
-0.353595409827304 -0.935398463837236 0
562.841735839844 190.282943725586 -24.6062984466553
562.841735839844 190.282943725586 -25.5905513763428
574.545471191406 185.858749389648 -25.5905513763428
-0.353595409827304 -0.935398463837236 0
547.276916503906 186.301620483398 -25.5905513763428
562.841735839844 190.282943725586 -25.5905513763428
559.596984863281 189.452972412109 -24.6062984466553
0.24781099035976 -0.96880839852724 0
559.596984863281 189.452972412109 -24.6062984466553
562.841735839844 190.282943725586 -25.5905513763428
561.186218261719 189.859481811523 -24.6062984466553
0.24781099035976 -0.96880839852724 0
547.276916503906 186.301620483398 -25.5905513763428
559.596984863281 189.452972412109 -24.6062984466553
547.276916503906 186.301620483398 -24.6062984466553
0.24781099035976 -0.96880839852724 0
562.841735839844 190.282943725586 -24.6062984466553
561.186218261719 189.859481811523 -24.6062984466553
562.841735839844 190.282943725586 -25.5905513763428
0.24781099035976 -0.96880839852724 0
547.276916503906 186.301620483398 -25.5905513763428
547.276916503906 186.301620483398 -24.6062984466553
528.889770507813 189.155456542969 -24.6062984466553
-0.153372042649473 -0.988168516263055 0
528.889770507813 189.155456542969 -24.6062984466553
528.889770507813 189.155456542969 -25.5905513763428
547.276916503906 186.301620483398 -25.5905513763428
-0.153372042649473 -0.988168516263055 0
528.889770507813 189.155456542969 -25.5905513763428
528.889770507813 189.155456542969 -24.6062984466553
519.192932128906 186.301620483398 -24.6062984466553
0.2823321983718 -0.959316699407733 0
519.192932128906 186.301620483398 -24.6062984466553
519.192932128906 186.301620483398 -25.5905513763428
528.889770507813 189.155456542969 -25.5905513763428
0.2823321983718 -0.959316699407733 0
519.192932128906 186.301620483398 -25.5905513763428
519.192932128906 186.301620483398 -24.6062984466553
501.241088867188 186.301620483398 -24.6062984466553
-3.16644029653019E-15 -1 0
501.241088867188 186.301620483398 -24.6062984466553
501.241088867188 186.301620483398 -25.5905513763428
519.192932128906 186.301620483398 -25.5905513763428
-3.16644029653019E-15 -1 0
501.241088867188 186.301620483398 -25.5905513763428
501.241088867188 186.301620483398 -24.6062984466553
493.329772949219 188.584594726563 -24.6062984466553
-0.277258419202702 -0.96079538351369 0
493.329772949219 188.584594726563 -24.6062984466553
493.329772949219 188.584594726563 -25.5905513763428
501.241088867188 186.301620483398 -25.5905513763428
-0.277258419202702 -0.96079538351369 0
493.329772949219 188.584594726563 -25.5905513763428
493.329772949219 188.584594726563 -24.6062984466553
493.073516845703 185.84423828125 -24.6062984466553
0.995656017327483 -0.0931079758107477 0
493.073516845703 185.84423828125 -24.6062984466553
493.073516845703 185.84423828125 -25.5905513763428
493.329772949219 188.584594726563 -25.5905513763428
0.995656017327483 -0.0931079758107477 0
493.073516845703 185.84423828125 -25.5905513763428
493.073516845703 185.84423828125 -24.6062984466553
487.845581054688 186.318023681641 -24.6062984466553
-0.0902555470491264 -0.995918639361099 0
487.845581054688 186.318023681641 -24.6062984466553
487.845581054688 186.318023681641 -25.5905513763428
493.073516845703 185.84423828125 -25.5905513763428
-0.0902555470491264 -0.995918639361099 0
487.845581054688 186.318023681641 -25.5905513763428
487.845581054688 186.318023681641 -24.6062984466553
478.674530029297 186.318023681641 -24.6062984466553
-3.0990699447064E-15 -1 0
478.674530029297 186.318023681641 -24.6062984466553
478.674530029297 186.318023681641 -25.5905513763428
487.845581054688 186.318023681641 -25.5905513763428
-3.0990699447064E-15 -1 0
478.674530029297 186.318023681641 -25.5905513763428
478.674530029297 186.318023681641 -24.6062984466553
478.674530029297 189.082183837891 -24.6062984466553
-1 0 0
478.674530029297 189.082183837891 -24.6062984466553
478.674530029297 189.082183837891 -25.5905513763428
478.674530029297 186.318023681641 -25.5905513763428
-1 0 0
478.674530029297 189.082183837891 -25.5905513763428
478.674530029297 189.082183837891 -24.6062984466553
457.789337158203 185.760284423828 -24.6062984466553
0.157080574513322 -0.987585790253467 0
457.789337158203 185.760284423828 -24.6062984466553
457.789337158203 185.760284423828 -25.5905513763428
478.674530029297 189.082183837891 -25.5905513763428
0.157080574513322 -0.987585790253467 0
457.789337158203 185.760284423828 -25.5905513763428
457.789337158203 185.760284423828 -24.6062984466553
449.31103515625 185.760284423828 -24.6062984466553
-3.35227834967153E-15 -1 0
449.31103515625 185.760284423828 -24.6062984466553
449.31103515625 185.760284423828 -25.5905513763428
457.789337158203 185.760284423828 -25.5905513763428
-3.35227834967153E-15 -1 0
449.31103515625 185.760284423828 -25.5905513763428
449.31103515625 185.760284423828 -24.6062984466553
449.31103515625 189.567123413086 -24.6062984466553
-1 0 0
449.31103515625 189.567123413086 -24.6062984466553
449.31103515625 189.567123413086 -25.5905513763428
449.31103515625 185.760284423828 -25.5905513763428
-1 0 0
449.31103515625 189.567123413086 -25.5905513763428
449.31103515625 189.567123413086 -24.6062984466553
430.118103027344 186.744537353516 -24.6062984466553
0.145499438352344 -0.989358334194013 0
430.118103027344 186.744537353516 -24.6062984466553
430.118103027344 186.744537353516 -25.5905513763428
449.31103515625 189.567123413086 -25.5905513763428
0.145499438352344 -0.989358334194013 0
430.118103027344 186.744537353516 -25.5905513763428
430.118103027344 186.744537353516 -24.6062984466553
389.116241455078 186.744537353516 -24.6062984466553
-4.15908493256313E-15 -1 0
389.116241455078 186.744537353516 -24.6062984466553
389.116241455078 186.744537353516 -25.5905513763428
430.118103027344 186.744537353516 -25.5905513763428
-4.15908493256313E-15 -1 0
389.116241455078 186.744537353516 -25.5905513763428
389.116241455078 186.744537353516 -24.6062984466553
297.340118408203 166.633865356445 -24.6062984466553
0.214048801631199 -0.976822967850494 0
297.340118408203 166.633865356445 -24.6062984466553
297.340118408203 166.633865356445 -25.5905513763428
389.116241455078 186.744537353516 -25.5905513763428
0.214048801631199 -0.976822967850494 0
266.549896240234 166.174545288086 -25.5905513763428
234.889785766602 166.174545288086 -24.6062984466553
207.658813476563 166.174545288086 -24.6062984466553
-3.30302625227927E-15 -1 0
234.889785766602 166.174545288086 -24.6062984466553
266.549896240234 166.174545288086 -25.5905513763428
237.186370849609 166.174545288086 -24.6062984466553
-3.30302625227927E-15 -1 0
171.897659301758 166.174545288086 -25.5905513763428
207.658813476563 166.174545288086 -24.6062984466553
205.362228393555 166.174545288086 -24.6062984466553
-3.30302625227927E-15 -1 0
207.658813476563 166.174545288086 -24.6062984466553
171.897659301758 166.174545288086 -25.5905513763428
266.549896240234 166.174545288086 -25.5905513763428
-3.30302625227927E-15 -1 0
171.897659301758 166.174545288086 -25.5905513763428
205.362228393555 166.174545288086 -24.6062984466553
177.803176879883 166.174545288086 -24.6062984466553
-3.30302625227927E-15 -1 0
266.549896240234 166.174545288086 -25.5905513763428
264.581390380859 166.174545288086 -24.6062984466553
237.186370849609 166.174545288086 -24.6062984466553
-3.30302625227927E-15 -1 0
264.581390380859 166.174545288086 -24.6062984466553
266.549896240234 166.174545288086 -25.5905513763428
266.549896240234 166.174545288086 -24.6062984466553
-3.30302625227927E-15 -1 0
175.834671020508 166.174545288086 -24.6062984466553
171.897659301758 166.174545288086 -24.6062984466553
171.897659301758 166.174545288086 -25.5905513763428
-3.30302625227927E-15 -1 0
171.897659301758 166.174545288086 -25.5905513763428
177.803176879883 166.174545288086 -24.6062984466553
175.834671020508 166.174545288086 -24.6062984466553
-3.30302625227927E-15 -1 0
576.039855957031 309.593780517578 -25.5905513763428
576.039855957031 309.593780517578 -24.6062984466553
572.25927734375 296.684539794922 -24.6062984466553
0.959692320737385 -0.281052752197326 0
572.25927734375 296.684539794922 -24.6062984466553
572.25927734375 296.684539794922 -25.5905513763428
576.039855957031 309.593780517578 -25.5905513763428
0.959692320737385 -0.281052752197326 0
572.25927734375 296.684539794922 -25.5905513763428
572.25927734375 296.684539794922 -24.6062984466553
583.59423828125 293.365020751953 -24.6062984466553
0.281052752197332 0.959692320737384 0
583.59423828125 293.365020751953 -24.6062984466553
583.59423828125 293.365020751953 -25.5905513763428
572.25927734375 296.684539794922 -25.5905513763428
0.281052752197332 0.959692320737384 0
